dish_id,restaurant_id,city_id,year,month,orders_count,revenue_eur,avg_rating,avg_delivery_minutes
1,1,3,2024,1,115,1289.15,4.22,24
1,1,3,2024,2,131,1468.51,4.66,45
1,1,3,2024,3,153,1715.13,4.77,42
1,1,3,2024,4,155,1737.55,4.33,44
1,1,3,2024,5,148,1659.08,4.21,42
1,1,3,2024,6,104,1165.84,4.23,45
1,1,3,2024,7,94,1053.74,4.53,45
1,1,3,2024,8,127,1423.67,4.3,21
1,1,3,2024,9,129,1446.09,4.46,44
1,1,3,2024,10,97,1087.37,4.41,34
1,1,3,2024,11,98,1098.58,4.53,34
1,1,3,2024,12,137,1535.77,4.3,35
1,1,3,2025,1,95,1064.95,4.74,29
1,1,3,2025,2,103,1154.63,4.31,26
1,1,3,2025,3,134,1502.14,4.21,18
1,1,3,2025,4,99,1109.79,4.31,34
1,1,3,2025,5,103,1154.63,4.77,28
1,1,3,2025,6,120,1345.2,4.41,17
2,1,3,2024,1,96,1246.08,4.46,49
2,1,3,2024,2,92,1194.16,4.57,41
2,1,3,2024,3,98,1272.04,4.79,26
2,1,3,2024,4,84,1090.32,4.2,49
2,1,3,2024,5,59,765.82,4.69,42
2,1,3,2024,6,69,895.62,4.76,28
2,1,3,2024,7,74,960.52,4.35,22
2,1,3,2024,8,83,1077.34,4.61,43
2,1,3,2024,9,74,960.52,4.35,49
2,1,3,2024,10,81,1051.38,4.51,45
2,1,3,2024,11,102,1323.96,4.68,22
2,1,3,2024,12,69,895.62,4.43,33
2,1,3,2025,1,64,830.72,4.34,37
2,1,3,2025,2,71,921.58,4.42,41
2,1,3,2025,3,56,726.88,4.54,31
2,1,3,2025,4,69,895.62,4.75,28
2,1,3,2025,5,83,1077.34,4.3,26
2,1,3,2025,6,91,1181.18,4.49,23
3,1,3,2024,1,95,1289.15,4.8,35
3,1,3,2024,2,160,2171.2,4.71,37
3,1,3,2024,3,110,1492.7,4.48,32
3,1,3,2024,4,118,1601.26,4.63,17
3,1,3,2024,5,110,1492.7,4.48,45
3,1,3,2024,6,103,1397.71,4.72,21
3,1,3,2024,7,147,1994.79,4.22,37
3,1,3,2024,8,103,1397.71,4.25,25
3,1,3,2024,9,92,1248.44,4.79,37
3,1,3,2024,10,123,1669.11,4.62,28
3,1,3,2024,11,131,1777.67,4.34,33
3,1,3,2024,12,91,1234.87,4.41,44
3,1,3,2025,1,150,2035.5,4.3,23
3,1,3,2025,2,109,1479.13,4.22,38
3,1,3,2025,3,90,1221.3,4.75,34
3,1,3,2025,4,134,1818.38,4.35,26
3,1,3,2025,5,126,1709.82,4.59,44
3,1,3,2025,6,103,1397.71,4.45,25
4,1,3,2024,1,115,1628.4,4.72,44
4,1,3,2024,2,156,2208.96,4.37,20
4,1,3,2024,3,124,1755.84,4.45,35
4,1,3,2024,4,103,1458.48,4.76,20
4,1,3,2024,5,96,1359.36,4.49,22
4,1,3,2024,6,131,1854.96,4.45,28
4,1,3,2024,7,158,2237.28,4.56,34
4,1,3,2024,8,169,2393.04,4.58,31
4,1,3,2024,9,168,2378.88,4.28,30
4,1,3,2024,10,150,2124.0,4.25,37
4,1,3,2024,11,160,2265.6,4.59,22
4,1,3,2024,12,101,1430.16,4.38,36
4,1,3,2025,1,114,1614.24,4.66,44
4,1,3,2025,2,155,2194.8,4.67,17
4,1,3,2025,3,146,2067.36,4.46,32
4,1,3,2025,4,120,1699.2,4.65,40
4,1,3,2025,5,145,2053.2,4.75,41
4,1,3,2025,6,120,1699.2,4.59,43
5,1,3,2024,1,63,408.87,4.26,50
5,1,3,2024,2,97,629.53,4.72,38
5,1,3,2024,3,77,499.73,4.71,43
5,1,3,2024,4,70,454.3,4.29,23
5,1,3,2024,5,80,519.2,4.33,28
5,1,3,2024,6,91,590.59,4.59,35
5,1,3,2024,7,58,376.42,4.46,28
5,1,3,2024,8,68,441.32,4.56,31
5,1,3,2024,9,69,447.81,4.34,37
5,1,3,2024,10,95,616.55,4.72,31
5,1,3,2024,11,87,564.63,4.29,31
5,1,3,2024,12,79,512.71,4.7,47
5,1,3,2025,1,75,486.75,4.48,26
5,1,3,2025,2,93,603.57,4.3,36
5,1,3,2025,3,76,493.24,4.66,35
5,1,3,2025,4,69,447.81,4.66,40
5,1,3,2025,5,78,506.22,4.34,28
5,1,3,2025,6,65,421.85,4.54,32
30,1,3,2024,1,125,368.75,4.58,28
30,1,3,2024,2,131,386.45,4.21,17
30,1,3,2024,3,137,404.15,4.41,35
30,1,3,2024,4,172,507.4,4.32,22
30,1,3,2024,5,132,389.4,4.49,17
30,1,3,2024,6,207,610.65,4.24,36
30,1,3,2024,7,177,522.15,4.22,42
30,1,3,2024,8,243,716.85,4.72,25
30,1,3,2024,9,114,336.3,4.29,18
30,1,3,2024,10,111,327.45,4.73,41
30,1,3,2024,11,182,536.9,4.37,40
30,1,3,2024,12,156,460.2,4.64,36
30,1,3,2025,1,146,430.7,4.78,34
30,1,3,2025,2,145,427.75,4.57,35
30,1,3,2025,3,119,351.05,4.26,42
30,1,3,2025,4,168,495.6,4.63,37
30,1,3,2025,5,117,345.15,4.4,34
30,1,3,2025,6,171,504.45,4.25,39
1,2,4,2024,1,154,1667.82,4.3,31
1,2,4,2024,2,109,1180.47,4.46,33
1,2,4,2024,3,113,1223.79,4.28,24
1,2,4,2024,4,142,1537.86,4.4,45
1,2,4,2024,5,95,1028.85,4.34,49
1,2,4,2024,6,160,1732.8,4.0,46
1,2,4,2024,7,107,1158.81,4.04,38
1,2,4,2024,8,97,1050.51,4.32,31
1,2,4,2024,9,122,1321.26,4.44,43
1,2,4,2024,10,134,1451.22,4.55,34
1,2,4,2024,11,125,1353.75,4.13,28
1,2,4,2024,12,127,1375.41,4.18,25
1,2,4,2025,1,167,1808.61,4.08,44
1,2,4,2025,2,111,1202.13,4.1,32
1,2,4,2025,3,136,1472.88,4.08,49
1,2,4,2025,4,141,1527.03,4.21,28
1,2,4,2025,5,148,1602.84,4.22,31
1,2,4,2025,6,155,1678.65,4.08,46
2,2,4,2024,1,127,1592.58,4.51,45
2,2,4,2024,2,161,2018.94,4.4,47
2,2,4,2024,3,99,1241.46,4.42,26
2,2,4,2024,4,119,1492.26,4.4,22
2,2,4,2024,5,110,1379.4,4.16,47
2,2,4,2024,6,133,1667.82,4.26,28
2,2,4,2024,7,162,2031.48,4.17,38
2,2,4,2024,8,139,1743.06,4.03,39
2,2,4,2024,9,155,1943.7,4.37,31
2,2,4,2024,10,167,2094.18,4.48,45
2,2,4,2024,11,165,2069.1,4.19,38
2,2,4,2024,12,166,2081.64,4.32,41
2,2,4,2025,1,125,1567.5,4.15,41
2,2,4,2025,2,138,1730.52,4.27,48
2,2,4,2025,3,164,2056.56,4.15,23
2,2,4,2025,4,100,1254.0,4.59,39
2,2,4,2025,5,112,1404.48,4.24,46
2,2,4,2025,6,95,1191.3,4.25,41
3,2,4,2024,1,229,3002.19,4.47,22
3,2,4,2024,2,215,2818.65,4.47,36
3,2,4,2024,3,196,2569.56,4.54,17
3,2,4,2024,4,229,3002.19,4.06,31
3,2,4,2024,5,200,2622.0,4.05,21
3,2,4,2024,6,270,3539.7,4.56,37
3,2,4,2024,7,172,2254.92,4.0,43
3,2,4,2024,8,157,2058.27,4.57,21
3,2,4,2024,9,232,3041.52,4.22,31
3,2,4,2024,10,180,2359.8,4.31,36
3,2,4,2024,11,234,3067.74,4.39,32
3,2,4,2024,12,229,3002.19,4.06,26
3,2,4,2025,1,274,3592.14,4.21,42
3,2,4,2025,2,167,2189.37,4.32,33
3,2,4,2025,3,196,2569.56,4.26,37
3,2,4,2025,4,152,1992.72,4.01,23
3,2,4,2025,5,249,3264.39,4.29,43
3,2,4,2025,6,272,3565.92,4.52,43
4,2,4,2024,1,112,1532.16,4.44,26
4,2,4,2024,2,90,1231.2,4.11,25
4,2,4,2024,3,143,1956.24,4.35,41
4,2,4,2024,4,98,1340.64,4.49,30
